value_make,value_model,value_variant,value_year,value_petrol,value_transmission,value_mileage,value_first_owner,itemPrice,itemTitle,itemDescriptionContent,locality,district,State
Ford,Figo,1.2P Titanium Plus MT,2012.0,Diesel,Manual,100000,First,240000,Chevrolet Beat LT- Top model full company maintenance,"excellent vehicle, serivice record,trichy number, single owner, ac ps pw, vehicle loaction trichy
ADDITIONAL VEHICLE INFORMATION:
Aux Compatibility: Yes
Tyre Condition: New
Accidental: No
Flood Affected: No
Insurance Type: Third Party
Registration Place: TN
Service History: Available
Power steering: Yes
Color: Red
Cruise Control: Yes
Power Windows: Front & rear
Condition: Used
Number of Airbags: 1 airbag
Display Screen: Yes
Type of Car: Hatchback
AM/FM Radio: Yes
USB Compatibility: Yes
Vehicle Certified: Yes
Adjustable External Mirror: Power
Make Month: February
Battery Condition: New
Lock System: Remote Controlled Central
Air Conditioning: With Heater",Trichy City, Tiruchirappalli, Tamil Nadu
Fiat,Linea,Emotion Pk 1.3 MJD,2010.0,Diesel,Manual,150000,Second,250000,Selling car,"ADDITIONAL VEHICLE INFORMATION:
Color: Bordeaux/Maroon
Air Conditioning: With Heater
USB Compatibility: Yes
Aux Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Automatic Boot: Yes
Rear Parking Camera: Yes
Parking Sensors: Yes
Flood Affected: No
Power Windows: Front & rear
Fog Lamps: Yes
Display Screen: Yes
Type of Car: Sedans
Insurance Type: No Insurance
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
ABS: Yes
Make Month: April
Bluetooth: Yes
Lock System: Remote Controlled Central
Number of Airbags: 2 airbags",Periyar, Madurai, Tamil Nadu
Ford,Ecosport,1.5 TDCi Titanium,2016.0,Diesel,Manual,107000,First,595000,Gt. Hyundai New car selling best offer price,"Excellent condition car for sale
ADDITIONAL VEHICLE INFORMATION:
Make Month: March
Color: White
Type of Car: SUV
Insurance Type: Comprehensive
Condition: Used
Registration Place: TN
Power steering: Yes
Adjustable Steering: Yes
Automatic Boot: Yes
Air Conditioning: Automatic Climate Control
Power Windows: Front & rear
Fog Lamps: Yes
Alloy Wheels: Yes
Rear Window Wiper: Yes
Adjustable External Mirror: Power
Bluetooth: Yes
AM/FM Radio: Yes
USB Compatibility: Yes
Aux Compatibility: Yes
Interior color: Grey
ABS: Yes
Lock System: Remote Controlled Central
Number of Airbags: 2 airbags
Battery Condition: New
Tyre Condition: New
Service History: Available
Flood Affected: No
Accidental: No
Registration Transfer: Yes
Insurance: Yes
Finance: Yes
Exchange: Yes",Thillai Nagar, Tiruchirappalli, Tamil Nadu
Skoda,Laura,Laura 1.9 TDI MT Ambiente,2012.0,Diesel,Manual,116000,First,650000,"Skoda Rapid 1.5 TDI CR Ambition Automatic with Alloy Wheels, 2016, D..","ADDITIONAL VEHICLE INFORMATION:
Color: White
Type of Car: Sedans
Registration Place: TN
Insurance Type: Comprehensive
Condition: Used
Make Month: September",Nungambakkam, Chennai, Tamil Nadu
Tata,Nano,2012-2015 CX SE,2012.0,Petrol,Manual,46711,Second,80000,"Tata Indica LSi, 2007, Petrol",Hi very good conditon my car Tata Nano ac center lock remot control Sony music systam you like nine ziro fore two seven nine nine fore one six,Mylapore Rotary Nagar, Chennai, Tamil Nadu
Toyota,Innova,2009-2011 2.0 G4 Petrol 8-seater,2008.0,Diesel,Manual,160000,First,650000,"Honda City 1.5 S Automatic, 2014, Petrol","Good condition company service
ADDITIONAL VEHICLE INFORMATION:
Registration Transfer: Yes
Insurance: Yes
Color: Gold
Air Conditioning: Automatic Climate Control
USB Compatibility: Yes
Aux Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Automatic Boot: Yes
Flood Affected: No
Rear Window Wiper: Yes
Power Windows: Front & rear
Vehicle Certified: Yes
Finance: Yes
Adjustable External Mirror: Power
Type of Car: SUV
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
Make Month: November
Lock System: Central
Tyre Condition: New",Mylapore Luz Avenue, Chennai, Tamil Nadu
Maruti Suzuki,Swift,DDiS VDI,2012.0,Diesel,Manual,80000,First,400000,"Maruti Suzuki Swift VDi, 2013, Diesel",Company serviced,Kilpauk, Chennai, Tamil Nadu
Toyota,Etios Liva,2011-2012 GD,2013.0,Diesel,Manual,108500,Second,430000,"Volkswagen Vento Comfortline Diesel, 2013, Diesel","2012 Etios Liva Gd PakkA OwnBoard Car Originality Car Pakka Codition Full Option Car Touchsreen system Reverse Camera
Time Passers and Dealers Dont Call.
ADDITIONAL VEHICLE INFORMATION:
Color: Gold
Air Conditioning: With Heater
USB Compatibility: Yes
Aux Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Flood Affected: No
Power Windows: Front & rear
Vehicle Certified: Yes
Display Screen: Yes
Type of Car: Sedans
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Make Month: July
Bluetooth: Yes
Tyre Condition: New",Mullai Nagar, Madurai, Tamil Nadu
Chevrolet,Beat,2010-2013 Diesel LT,2014.0,Diesel,Manual,60000,Second,158000,Chevrolet Spark with perfectly performing engine,"ADDITIONAL VEHICLE INFORMATION:
Color: White
Type of Car: Hatchback
Registration Place: TN
Insurance Type: Comprehensive
Condition: Used
Make Month: November",Nungambakkam, Chennai, Tamil Nadu
Toyota,Innova,2004-2011 2.5 G4 Diesel 7-seater,2012.0,Diesel,Manual,150000,First,1025000,"Toyota Fortuner 3.0 4x4 Manual, 2009, Diesel","ADDITIONAL VEHICLE INFORMATION:
Registration Transfer: Yes
Insurance: Yes
Color: Silver
Air Conditioning: With Heater
USB Compatibility: Yes
Aux Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Automatic Boot: Yes
Flood Affected: No
Rear Window Wiper: Yes
Power Windows: Front & rear
Warranty: Yes
Vehicle Certified: Yes
Fog Lamps: Yes
Interior color: Beige
Finance: Yes
Exchange: Yes
Type of Car: SUV
Battery Condition: New
Insurance Type: No Insurance
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
ABS: Yes
Make Month: September
Bluetooth: Yes
Lock System: Remote Controlled Central
Tyre Condition: New
Number of Airbags: 1 airbag",Ellis Nagar, Madurai, Tamil Nadu
Fiat,Punto EVO,EVO Active Multijet 1.3,2016.0,Diesel,Manual,36060,Second,450000,Linea classics model,"seeman cars Goripalayam madurai.02
ADDITIONAL VEHICLE INFORMATION:
Color: Red
Exchange: Yes
Type of Car: Sedans
Registration Place: TN
Insurance Type: No Insurance
Condition: Used
Make Month: May",Goripalayam, Madurai, Tamil Nadu
Nissan,Micra,2010-2012 Diesel XV,2010.0,Diesel,Manual,115000,Second,240000,Ford Figo Titanium top End Single owner showroom condition,"4tyres are good engine good in vehicle good condition A/c power steering power window air bag abs button start k.pudur Moonru maavadi bala cars madurai call me
ADDITIONAL VEHICLE INFORMATION:
Color: Red
Type of Car: Hatchback
Registration Place: TN
Insurance Type: No Insurance
Condition: Used
Make Month: June",K Pudur, Madurai, Tamil Nadu
Honda,City,2011-2013 1.5 V MT Sunroof,2014.0,Petrol,Manual,62000,First,590000,"Volkswagen Polo Comfortline Petrol, 2017, Petrol","ADDITIONAL VEHICLE INFORMATION:
Registration Transfer: Yes
Insurance: Yes
Color: Grey
Air Conditioning: Automatic Climate Control
USB Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Automatic Boot: Yes
Flood Affected: No
Rear Window Wiper: Yes
Cruise Control: Yes
Power Windows: Front & rear
Vehicle Certified: No
Fog Lamps: Yes
Navigation System: Yes
Finance: Yes
Adjustable External Mirror: Power
Type of Car: Sedans
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
ABS: Yes
Make Month: September
Bluetooth: Yes
Alloy Wheels: Yes
Sunroof: Yes
Tyre Condition: New
Number of Airbags: 2 airbags",Nungambakkam, Chennai, Tamil Nadu
Mahindra,,,2018.0,,,55000,,775000,"Other Brands, 2015, Diesel",I have XYLO D4 available for sell,Perambur, Chennai, Tamil Nadu
Toyota,Innova Crysta,2.4 V,2018.0,Diesel,Manual,45000,First,1875000,Toyota Innova Crysta 2018 Diesel Well Maintained,Single use only,Sami Nathan Nagar, Thuraiyur, Tamil Nadu
Tata,Venture,EX,2015.0,Diesel,Manual,30000,First,248000,"Tata Others, 2015, Diesel","Car in good condition , Tata venture very less , fc insurance tax nil",Trichy City, Tiruchirappalli, Tamil Nadu
Maruti Suzuki,Celerio,ZXI MT,2018.0,Diesel,Manual,14000,Second,375000,Hyundai Grand i10 2014,"vehicle in good condition top model
ADDITIONAL VEHICLE INFORMATION:
Color: Grey
Service History: Available
Registration Place: TN
Battery Condition: New
Accidental: No
Insurance Type: Comprehensive
Flood Affected: No
Condition: Used
Power steering: Yes
Make Month: November
Tyre Condition: New
Vehicle Certified: Yes",Vandiyur, Madurai, Tamil Nadu
Renault,KWID,RXT,2016.0,Petrol,Manual,28000,First,300000,"Renault Kwid RXT OPTIONAL, 2015, Petrol","ADDITIONAL VEHICLE INFORMATION:
Color: Red
Type of Car: Hatchback
Registration Place: TN
Insurance Type: Comprehensive
Condition: Used
Make Month: November",Nungambakkam, Chennai, Tamil Nadu
Mahindra,TUV 300,T10,2017.0,Diesel,Manual,60000,First,780000,"Ford Ecosport EcoSport Titanium 1.5 TDCi (Opt), 2016, Diesel","ADDITIONAL VEHICLE INFORMATION:
Color: White
Type of Car: SUV
Registration Place: TN
Insurance Type: Comprehensive
Condition: Used
Make Month: December",KK Nagar, Madurai, Tamil Nadu
Maruti Suzuki,Alto,2005-2010 LXi BSIII,2011.0,LPG,Manual,63000,Third,175000,"Hyundai Santro Xing GLS LPG, 2010, LPG","ALANGAR CARS TRICHY
ADDITIONAL VEHICLE INFORMATION:
Color: Red
Air Conditioning: Automatic Climate Control
Service History: Available
Registration Place: TN
Accidental: No
Flood Affected: No
Vehicle Certified: Yes
Engine Capacity/Displacement (in Cc): 800
Exchange: Yes
Type of Car: Hatchback
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Make Month: August
Tyre Condition: New",Thillai Nagar, Tiruchirappalli, Tamil Nadu
Hyundai,Elite i20,1.4 CRDI Asta (O),2014.0,Diesel,Manual,85652,Second,595000,Gt. Hyundai New car selling best offer price,"SEAT COVER CHILL AC
ADDITIONAL VEHICLE INFORMATION:
Make Month: October
Color: White
Type of Car: Hatchback
Insurance Type: Comprehensive
Condition: Used
Registration Place: TN
Engine Capacity/Displacement (in Cc): 1396
Power steering: Yes
Navigation System: Yes
Adjustable Steering: Yes
Air Conditioning: Automatic Climate Control
Power Windows: Front & rear
Fog Lamps: Yes
Alloy Wheels: Yes
Rear Window Wiper: Yes
Adjustable External Mirror: Power
Display Screen: Yes
Bluetooth: Yes
AM/FM Radio: Yes
USB Compatibility: Yes
Aux Compatibility: Yes
Interior color: Beige
ABS: Yes
Rear Parking Camera: Yes
Parking Sensors: Yes
Lock System: Remote Controlled Central
Number of Airbags: 2 airbags
Battery Condition: Old
Tyre Condition: New
Service History: Available
Vehicle Certified: No
Flood Affected: No
Accidental: No
Registration Transfer: Yes
Finance: Yes",Dheeran Nagar, Tiruchirappalli, Tamil Nadu
Ford,Figo,2012-2015 Diesel EXI,2013.0,Diesel,Automatic,69000,First,255000,Ford figo well maintain good condition,Good conditions good look current book,Chembaruthi Nagar, Madurai, Tamil Nadu
Mahindra,Xylo,D4,2018.0,Diesel,Manual,37000,First,750000,"Toyota Innova 2.0 G4, 2009, Diesel",I buy new car,Thillai Nagar, Tiruchirappalli, Tamil Nadu
Tata,Tiago JTP,Petrol,2020.0,Petrol,Manual,222,First,1111111,HOUSEHOLD CLEANING PRODUCTS,"HOUSEHOLD CLEANING PRODUCTS
We are looking for distributors, wholesalers, medical shops, super markets, retailers, resellers for the below 25 product.
Premium range of Eco-friendly home care products
82486 add
573six7.
(CleanMax India -- Manufacturer of Eco- Friendly HOUSEHOLD CLEANING PRODUCTS..)
Address: 8/43, KOTI LAKSHMI GHAR, Rajagopal Naicken St, Chintadripet, Chennai, Tamil Nadu 600002.",Chintadripet, Chennai, Tamil Nadu
Hyundai,Fluidic Verna,1.6 CRDi S,2015.0,Diesel,Manual,70000,First,650000,"Skoda Rapid 1.5 TDI CR Ambition Automatic with Alloy Wheels, 2016, D..","FLUIDIC VERNA 2016REG SINGLE OWNER DIESEL RATE NEGOTIABLE EXCELLENT CONDITION SERVICE RECORD
ADDITIONAL VEHICLE INFORMATION:
Registration Transfer: Yes
Insurance: Yes
Color: Black
USB Compatibility: Yes
Aux Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Flood Affected: No
Rear Window Wiper: Yes
Power Windows: Front & rear
Vehicle Certified: Yes
Fog Lamps: Yes
Finance: Yes
Exchange: Yes
Type of Car: Sedans
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
ABS: Yes
Make Month: December
Bluetooth: Yes
Lock System: Remote Controlled Central
Number of Airbags: 1 airbag",Nungambakkam Lake Area, Chennai, Tamil Nadu
Maruti Suzuki,Wagon R,2006-2010 VXI Minor,2017.0,Petrol,Manual,40000,First,440000,"Maruti Suzuki Wagon R VXI Automatic, 2015, Petrol","ADDITIONAL VEHICLE INFORMATION:
Color: Brown
Type of Car: Hatchback
Registration Place: TN
Insurance Type: Comprehensive
Condition: Used
Make Month: December",Nungambakkam, Chennai, Tamil Nadu
Audi,A6,2.0 TDI Technology,2015.0,Diesel,Automatic,31000,First,2700000,"Jaguar XF 2.2 Diesel, 2013, Diesel","BABA CARS, MADURAI
2015 AUDI A6 TDI QUATTRO,
SINGLE OWNER,
KM 33,000 DRIVEN,
TRIPLE ZONE CLIMATIC CONTROL A/C WITH REAR A/C VENT,
HEATER MODE LEATHER SEATS WITH MEMORY,
6 SPEED TRIPTRONIC GEAR BOX WITH PADDLE SHIFT,
STEERING MOUNT CONTROL WITH CRUSE ,
AUTO HOLD SYSTEM WITH ELECTRONIC HAND BRAKE,
DRL WITH LED HEAD LAMPS,
LED TAIL LAMPS, SUN ROOF,
RAIN MODE SENSOR,
SERVICE INFO DISPLAY,
2 .0 LITRES TDI DIESEL ENGINE,
FULL OPTION TECHNOLOGY PACK,
FRONT AND REAR PARKING SENSOR WITH REVERSE CAMERA,
17 INCH ALLOY WHEELS,
BRAND NEW TUBELESS TYRES,
FULL SERVICE DONE,
GOOD CONDITION CAR,
FINANCE AND EXCHANGE FACILITIES AVAILABLE,
INTERESTED BUYERS CALL ME
(press call button)
INTERESTED PEOPLE SHARE YOUR CONTACT NUMBER IN CHAT.
ADDITIONAL VEHICLE INFORMATION:
Registration Transfer: Yes
USB Compatibility: Yes
AM/FM Radio: Yes
Automatic Boot: Yes
Rear Parking Camera: Yes
Cruise Control: Yes
Warranty: Yes
Engine Capacity/Displacement (in Cc): 1993
Fog Lamps: Yes
Navigation System: Yes
Interior color: Beige
Adjustable External Mirror: Power
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
Make Month: June
Alloy Wheels: Yes
Lock System: Remote Controlled Central
Tyre Condition: New
Insurance: Yes
Color: Black
Air Conditioning: Automatic Climate Control
Aux Compatibility: Yes
Anti Theft Device: Yes
Service History: Available
Registration Place: TN
Accidental: No
Parking Sensors: Yes
Flood Affected: No
Rear Window Wiper: Yes
Power Windows: Front & rear
Vehicle Certified: Yes
Display Screen: Yes
Finance: Yes
Exchange: Yes
Type of Car: Sedans
Battery Condition: New
ABS: Yes
Bluetooth: Yes
Sunroof: Yes
Number of Airbags: 10 airbags",Palanganatham, Madurai, Tamil Nadu
Hyundai,Elite i20,Sportz 1.4,2019.0,Petrol,Manual,12000,First,690000,"Volkswagen Polo Trendline Petrol, 2020, Petrol","Well maintained vehicle good condition
ADDITIONAL VEHICLE INFORMATION:
Color: Silver
Type of Car: Hatchback
Registration Place: TN
Insurance Type: Comprehensive
Condition: Used
Make Month: February",Nungambakkam, Chennai, Tamil Nadu
Toyota,Innova,2.5 GX (Diesel) 8 Seater,2014.0,Diesel,Manual,290000,Second,875000,"Toyota Innova 2.5 V 8 STR, 2011, Diesel",YELLOW BOARD,Vyasarpadi, Chennai, Tamil Nadu
Chevrolet,Spark,LS 1.0 LPG,2009.0,Petrol,Manual,65000,Second,145000,Tata Nano 2014,"petrol + lpg
ADDITIONAL VEHICLE INFORMATION:
Color: Red
Service History: Available
Type of Car: Hatchback
Registration Place: TN
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Make Month: September
Tyre Condition: New",Ellis Nagar, Madurai, Tamil Nadu
Mahindra,KUV 100,2016-2017 mFALCON G80 K8,2016.0,Diesel,Manual,33000,First,550000,Honda Amaz Dr car For sale,"ADDITIONAL VEHICLE INFORMATION:
Color: White
Type of Car: Coupe
Registration Place: TN
Insurance Type: Comprehensive
Condition: Used
Make Month: April",KK Nagar, Madurai, Tamil Nadu
Nissan,Micra,2010-2012 XL,2017.0,Diesel,Manual,85000,First,510000,"Nissan Micra XL (O), Diesel, 2016, Diesel","ADDITIONAL VEHICLE INFORMATION:
Color: Red
USB Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Automatic Boot: Yes
Flood Affected: No
Rear Window Wiper: Yes
Power Windows: Front & rear
Warranty: Yes
Vehicle Certified: Yes
Interior color: Red
Finance: Yes
Exchange: Yes
Type of Car: Hatchback
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
ABS: Yes
Make Month: August
Bluetooth: Yes
Lock System: Remote Controlled Central
Tyre Condition: New
Number of Airbags: 1 airbag",Chennai Central, Chennai, Tamil Nadu
Volkswagen,Polo,GT TSI,2017.0,Petrol,Automatic,118000,First,520000,"Skoda Rapid 1.5 TDI CR Ambition, 2015, Diesel","ADDITIONAL VEHICLE INFORMATION:
Registration Transfer: Yes
Insurance: Yes
Color: White
USB Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Flood Affected: No
Rear Window Wiper: Yes
Cruise Control: Yes
Power Windows: Front & rear
Vehicle Certified: Yes
Fog Lamps: Yes
Display Screen: Yes
Navigation System: Yes
Type of Car: Hatchback
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Make Month: September
Bluetooth: Yes
Alloy Wheels: Yes
Tyre Condition: New",KK Nagar, Madurai, Tamil Nadu
Mahindra,Xylo,H4 ABS BS IV,2016.0,Diesel,Manual,46000,First,750000,"Toyota Innova 2.0 G4, 2009, Diesel","Running 46000 km price 8,50,000",Karumandapam, Tiruchirappalli, Tamil Nadu
BMW,3 Series,2005-2011 320d,2011.0,Diesel,Automatic,90000,Second,1200000,Audi A4 Company owned vehicle,"ADDITIONAL VEHICLE INFORMATION:
Color: White
Air Conditioning: Automatic Climate Control
USB Compatibility: Yes
Aux Compatibility: Yes
Anti Theft Device: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Automatic Boot: Yes
Rear Parking Camera: Yes
Parking Sensors: Yes
Flood Affected: No
Rear Window Wiper: Yes
Cruise Control: Yes
Power Windows: Front & rear
Vehicle Certified: Yes
Fog Lamps: Yes
Display Screen: Yes
Navigation System: Yes
Type of Car: Sedans
Battery Condition: New
Insurance Type: Comprehensive
Condition: New
Power steering: Yes
Adjustable Steering: Yes
ABS: Yes
Make Month: September
Bluetooth: Yes
Alloy Wheels: Yes
Lock System: Remote Controlled Central
Tyre Condition: New
Number of Airbags: 8 airbags",Ellis Nagar, Madurai, Tamil Nadu
Maruti Suzuki,Alto,2000-2005 LX,2004.0,Petrol,Manual,160000,Fourth,75000,"Maruti Suzuki Zen Vxi Bs-iii, 1996, Lpg",Alto silver color good running condition. New 4 tyre. .exchange available,Balarangapuram, Madurai, Tamil Nadu
Renault,Lodgy,110PS RxZ 8 Seater,2016.0,Diesel,Manual,57550,First,575000,"Chevrolet Enjoy 1.4 LTZ 7 STR, 2017, Diesel",Excellent mileage,Subramaniyapuram, Tiruchirappalli, Tamil Nadu
Hyundai,Grand I 10,,2014.0,Petrol,Automatic,62000,First,435000,"Hyundai Grand I 10, 2016, Petrol","ADDITIONAL VEHICLE INFORMATION:
Registration Transfer: Yes
Insurance: Yes
Color: Silver
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Automatic Boot: Yes
Flood Affected: No
Rear Window Wiper: Yes
Power Windows: Front & rear
Finance: Yes
Type of Car: Hatchback
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Make Month: May
Tyre Condition: New",Nungambakkam, Chennai, Tamil Nadu
Maruti Suzuki,Swift,2011-2014 VDI,2010.0,Diesel,Manual,740000,First,368000,"Maruti Suzuki Swift VDi, 2011, Diesel","ADDITIONAL VEHICLE INFORMATION:
Color: Red
Air Conditioning: With Heater
Service History: Not Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Flood Affected: No
Power Windows: Front & rear
Vehicle Certified: Yes
Adjustable External Mirror: Manual
Type of Car: Hatchback
Battery Condition: New
Insurance Type: No Insurance
Condition: New
Power steering: Yes
Make Month: August
Bluetooth: Yes
Lock System: Central
Tyre Condition: New",Nungambakkam, Chennai, Tamil Nadu
Maruti Suzuki,Swift,ZDi,2014.0,Diesel,Manual,150000,First,469000,"Maruti Suzuki Swift VDi, 2013, Diesel",Company service and single owner good condition. Bumper to Bumper insurance live,Mylapore, Chennai, Tamil Nadu
Nissan,Micra,2012-2017 XL,2016.0,Diesel,Manual,120000,First,425000,"Hyundai I10 1.1L iRDE Magna Special Edition, 2016, Petrol",Car is in a very good condition,Shanmuga Nagar, Tiruchirappalli, Tamil Nadu
Maruti Suzuki,Swift,2011-2014 Star VXI,2013.0,Petrol,Manual,61000,Second,368000,"Maruti Suzuki Swift VDi, 2011, Diesel",Maruti Suzuki Swift 2013 Petrol 61000 Km Driven,Vyasarpadi Sivakami Amman Colony, Chennai, Tamil Nadu
Maruti Suzuki,Wagon R,1999-2006 VXI BSIII,2008.0,Petrol,Manual,78000,Second,175000,"Hyundai Santro Xing GLS LPG, 2010, LPG","A/C P/S P/W C/L LOCATION:PUDUKKOTTAI(DIST) KARAMBAKKUDI VANIYA STREET. GAS COMPANY OPPOSITE COMPANY MUSIC SYSTEM FULL INSURANCE COMPANY MAINTANCE ALL PAPER CURRENTS
ADDITIONAL VEHICLE INFORMATION:
Registration Transfer: Yes
Insurance: Yes
Color: Blue
Air Conditioning: With Heater
Aux Compatibility: Yes
USB Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Flood Affected: No
Power Windows: Front & rear
Vehicle Certified: Yes
Adjustable External Mirror: Manual
Exchange: Yes
Type of Car: Hatchback
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
Make Month: March
Lock System: Central
Tyre Condition: New",Thillai Nagar, Tiruchirappalli, Tamil Nadu
Hyundai,i20,Diesel Sportz,2018.0,Diesel,Manual,65000,First,595000,Gt. Hyundai New car selling best offer price,Urgent sale need rs,Sengulam, Tiruchirappalli, Tamil Nadu
Mahindra,Xylo,2009-2011 E8 ABS Airbag BSIV,2012.0,Diesel,Manual,118000,First,425000,Tavera T board sale 2011,"Finance Available
ADDITIONAL VEHICLE INFORMATION:
Make Month: March
Color: Brown
Type of Car: SUV
Insurance Type: No Insurance
Condition: Used
Registration Place: TN
Power steering: Yes
Air Conditioning: With Heater
Power Windows: Front & rear
Fog Lamps: Yes
Alloy Wheels: Yes
Adjustable External Mirror: Power
AM/FM Radio: Yes
USB Compatibility: Yes
Aux Compatibility: Yes
Interior color: Grey
ABS: Yes
Rear Parking Camera: Yes
Lock System: Remote Controlled Central
Number of Airbags: 2 airbags
Battery Condition: New
Tyre Condition: Old
Service History: Available
Flood Affected: No
Accidental: No
Registration Transfer: Yes
Insurance: Yes
Finance: Yes
Exchange: Yes",Thillai Nagar, Tiruchirappalli, Tamil Nadu
Mahindra,,,2017.0,,,98000,,525000,Mahindra school bus,"Single owner
FC. 2 years
9655and29.42.41
Insurance. 4/2021
Good tyres",Kambarasampettai, Tiruchirappalli, Tamil Nadu
Tata,Indica Ev2,eV2 LS,2012.0,Diesel,Manual,76000,First,130000,Tata Indigo CS 2010 Diesel Well Maintained,"A/C P/S C/L LOCATION:PUDUKKOTTAI(DIST) KARAMBAKKUDI VANIYA STREET. GAS COMPANY OPPOSITE COMPANY MUSIC SYSTEM no
INSURANCE COMPANY MAINTANCE ALL PAPER CURRENTS
ADDITIONAL VEHICLE INFORMATION:
Registration Transfer: Yes
Insurance: Yes
Color: Silver
Air Conditioning: With Heater
Aux Compatibility: Yes
USB Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Flood Affected: No
Vehicle Certified: Yes
Adjustable External Mirror: Manual
Exchange: Yes
Type of Car: Hatchback
Battery Condition: New
Insurance Type: No Insurance
Condition: Used
Power steering: Yes
Adjustable Steering: Yes
Make Month: March
Lock System: Central
Tyre Condition: New",Thillai Nagar, Tiruchirappalli, Tamil Nadu
Volkswagen,Vento,2010-2013 Petrol Highline AT,2015.0,Petrol,Automatic,78060,First,575000,"Skoda Rapid 1.5 TDI CR Ambition with Alloy Wheels, 2012, Diesel","TVS SUNDARAM MOTORS DEALER : vehicle is good condition call me olx sarath
ADDITIONAL VEHICLE INFORMATION:
Aux Compatibility: Yes
Parking Sensors: Yes
ABS: Yes
Insurance Type: Comprehensive
Registration Place: TN
Power steering: Yes
Color: Brown
Power Windows: Front & rear
Condition: Used
Fog Lamps: Yes
Alloy Wheels: Yes
Number of Airbags: 2 airbags
Type of Car: Sedans
AM/FM Radio: Yes
USB Compatibility: Yes
Make Month: March
Engine Capacity/Displacement (in Cc): 1197",Thousand Lights, Chennai, Tamil Nadu
Maruti Suzuki,Alto 800,2012-2016 LXI,2013.0,Petrol,Manual,33500,Second,240000,"Maruti Suzuki Alto 800 Lxi, 2014, Petrol","Pkka Conditoin Car 2nd Owner Madurai Address Original Paint Engine 100% Chill AC Power Steering Power Windows Very Good Tyres
Low Bargainer / Dealers Dont Call
Ready Cash Buyer Call Me
All Docment Very Clear
ADDITIONAL VEHICLE INFORMATION:
Color: Grey
Air Conditioning: With Heater
USB Compatibility: Yes
Aux Compatibility: Yes
Service History: Available
Registration Place: TN
AM/FM Radio: Yes
Accidental: No
Flood Affected: No
Power Windows: Front & rear
Vehicle Certified: Yes
Display Screen: Yes
Type of Car: Sedans
Battery Condition: New
Insurance Type: Comprehensive
Condition: Used
Power steering: Yes
Make Month: October
Bluetooth: Yes
Tyre Condition: New",Mullai Nagar, Madurai, Tamil Nadu
